entity_id,entity_alias_readable,Uncategorised,Decayed,Sweet,Woody,Medicinal,Sulfidic,Fruity,Smoky,Floral,Citrus,Mint
477,Jostaberry,0.21,0.2,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
478,Kai lan,0.21,0.2,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
480,Pineappple sage,0.21,0.2,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
481,Skunk currant,0.21,0.2,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
482,Breakfast cereal,0.22,0.3,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
484,Pasta,0.22,0.3,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
485,Biscuit,0.22,0.3,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
486,Sourdough,0.21,0.2,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
487,Spirit,0.02,0.07,0.03,0.0,0.18,0.17,0.11,0.18,0.25,0.12,0.17
488,Beverage alcolohic other,0.0,0.07,0.03,0.0,0.18,0.17,0.11,0.18,0.25,0.12,0.17
489,Abalone,0.21,0.2,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
490,Abiyuch,0.21,0.2,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
491,Acerola,0.21,0.2,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
492,Acorn,0.21,0.2,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
493,Winter squash,0.21,0.2,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
494,Agar,0.21,0.2,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
495,Red king crab,0.0,0.2,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
496,Alfalfa,0.22,0.3,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
497,Amaranth,0.21,0.27,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
498,Arrowhead,0.21,0.2,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
499,Arrowroot,0.22,0.2,0.26,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
500,Atlantic herring,0.21,0.2,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
501,Atlantic mackerel,0.0,0.2,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
502,Painted comber,0.0,0.03,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
503,Atlantic pollock,0.0,0.03,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
504,Atlantic wolffish,0.01,0.07,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
505,Bamboo shoots,0.22,0.3,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
506,Striped bass,0.0,0.3,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
507,Beaver,0.0,0.3,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
508,Beech nut,0.21,0.2,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
509,Beluga whale,0.01,0.03,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
510,Bison,0.01,0.03,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
511,Black bear,0.0,0.03,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
512,Alaska blackfish,0.0,0.03,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
513,Northern bluefin tuna,0.0,0.03,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
514,Bluefish,0.0,0.03,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
515,Wild boar,0.0,0.03,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
516,Bowhead whale,0.0,0.03,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
517,Breadfruit,0.21,0.2,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
518,Breadnut tree seed,0.21,0.2,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
519,Rapini,0.21,0.27,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
520,Brown bear,0.0,0.27,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
521,Buffalo,0.0,0.03,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
522,Burbot,0.22,0.3,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
523,Giant butterbur,0.21,0.2,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
524,American butterfish,0.21,0.2,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
525,Butternut,0.21,0.2,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
526,Butternut squash,0.21,0.2,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
527,Cardoon,0.21,0.2,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
528,Caribou,0.01,0.03,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
529,Natal plum,0.21,0.2,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
530,Carob,0.22,0.23,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
531,Common carp,0.0,0.23,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
532,Channel catfish,0.0,0.03,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
533,Chia,0.21,0.27,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
534,Chinese chestnut,0.21,0.2,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
535,Garland chrysanthemum,0.21,0.2,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
536,Cisco,0.0,0.2,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
537,Nuttall cockle,0.0,0.2,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
538,Common octopus,0.01,0.07,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
539,Corn salad,0.21,0.2,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
540,Cottonseed,0.25,0.3,0.27,0.21,0.22,0.17,0.11,0.18,0.25,0.16,0.23
541,Catjang pea,0.21,0.2,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
542,Squashberry,0.21,0.2,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
543,Atlantic croaker,0.0,0.2,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
544,Cusk,0.0,0.2,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
545,Cuttlefish,0.0,0.2,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
546,Mule deer,0.0,0.2,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
547,Devilfish,0.21,0.2,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
548,Dock,0.21,0.2,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
549,Dolphin fish,0.0,0.2,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
550,Freshwater drum,0.0,0.2,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
551,Mallard duck,0.0,0.2,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
552,Freshwater eel,0.0,0.2,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
553,Elk,0.0,0.03,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
554,Emu,0.0,0.03,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
555,Oregon yampah,0.21,0.2,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
556,European anchovy,0.0,0.2,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
557,European chestnut,0.21,0.2,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
558,Turbot,0.01,0.07,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
559,Fireweed,0.21,0.2,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
560,Florida pompano,0.0,0.2,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
561,Ginkgo nuts,0.25,0.3,0.28,0.17,0.24,0.2,0.14,0.19,0.32,0.15,0.18
562,Greylag goose,0.01,0.07,0.28,0.17,0.24,0.2,0.14,0.19,0.32,0.15,0.18
563,Greenland halibut,0.01,0.07,0.28,0.17,0.24,0.2,0.14,0.19,0.32,0.15,0.18
564,Groundcherry,0.22,0.3,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
565,Grouper,0.0,0.3,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
566,Haddock,0.01,0.07,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
567,Hippoglossus,0.0,0.03,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
568,Horse,0.01,0.07,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
569,Hyacinth bean,0.21,0.2,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
570,Irish moss,0.21,0.2,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
571,Pacific jack mackerel,0.0,0.2,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
572,Japanese chestnut,0.21,0.2,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
573,Jerusalem artichoke,0.22,0.3,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
574,Jujube,0.21,0.2,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
575,Jute,0.21,0.2,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
576,Kale,0.22,0.3,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
577,King mackerel,0.0,0.3,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
578,Lambsquarters,0.22,0.2,0.26,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
579,Leather chiton,0.0,0.2,0.26,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
580,Common ling,0.01,0.07,0.26,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
581,Lingcod,0.0,0.07,0.26,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
582,White lupine,0.21,0.2,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
583,Malabar spinach,0.21,0.2,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
584,Mammee apple,0.21,0.2,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
585,Purple mangosteen,0.21,0.2,0.25,0.13,0.18,0.17,0.12,0.18,0.25,0.12,0.17
586,Alpine sweetvetch,0.21,0.2,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
587,Milkfish,0.0,0.2,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
588,Monkfish,0.0,0.2,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
589,Moose,0.0,0.2,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
590,Moth bean,0.21,0.2,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
591,Mountain yam,0.21,0.2,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
592,Striped mullet,0.0,0.2,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
593,Muskrat,0.0,0.2,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
594,New Zealand spinach,0.21,0.2,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
595,Nopal,0.21,0.2,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
596,Ocean pout,0.0,0.2,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
597,North Pacific giant octopus,0.0,0.2,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
598,Ohelo berry,0.21,0.2,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
600,Opossum,0.0,0.2,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
601,Ostrich,0.01,0.03,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
602,Spotted seal,0.0,0.03,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
603,Pacific herring,0.0,0.03,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
604,Pacific rockfish,0.0,0.03,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
606,Common persimmon,0.23,0.23,0.26,0.14,0.2,0.19,0.13,0.2,0.27,0.13,0.19
607,Pheasant,0.01,0.07,0.26,0.14,0.2,0.19,0.13,0.2,0.27,0.13,0.19
608,Northern pike,0.01,0.07,0.26,0.14,0.2,0.19,0.13,0.2,0.27,0.13,0.19
609,Pili nut,0.21,0.2,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
610,Colorado pinyon,0.21,0.2,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
611,Pitanga,0.22,0.2,0.26,0.13,0.18,0.17,0.11,0.18,0.27,0.15,0.2
612,French plantain,0.24,0.4,0.26,0.13,0.18,0.19,0.11,0.18,0.25,0.12,0.17
613,American pokeweed,0.22,0.2,0.25,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
614,Polar bear,0.0,0.2,0.25,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
615,Prairie turnip,0.21,0.2,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
616,Quinoa,0.21,0.27,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
617,European rabbit,0.0,0.27,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
618,Raccoon,0.0,0.27,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
619,Rainbow smelt,0.0,0.27,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
620,Rainbow trout,0.01,0.07,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
621,Malabar plum,0.21,0.2,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
622,Rose hip,0.22,0.3,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
623,Roselle,0.27,0.23,0.33,0.21,0.2,0.19,0.14,0.26,0.31,0.25,0.35
624,Orange roughy,0.0,0.03,0.33,0.21,0.2,0.19,0.14,0.26,0.31,0.25,0.35
625,Sablefish,0.0,0.03,0.33,0.21,0.2,0.19,0.14,0.26,0.31,0.25,0.35
626,Pink salmon,0.01,0.03,0.33,0.21,0.2,0.19,0.14,0.26,0.31,0.25,0.35
627,Chum salmon,0.01,0.03,0.33,0.21,0.2,0.19,0.14,0.26,0.31,0.25,0.35
628,Coho salmon,0.0,0.03,0.33,0.21,0.2,0.19,0.14,0.26,0.31,0.25,0.35
629,Sockeye salmon,0.01,0.03,0.33,0.21,0.2,0.19,0.14,0.26,0.31,0.25,0.35
630,Chinook salmon,0.01,0.03,0.33,0.21,0.2,0.19,0.14,0.26,0.31,0.25,0.35
631,Atlantic salmon,0.01,0.03,0.33,0.21,0.2,0.19,0.14,0.26,0.31,0.25,0.35
632,Salmonberry,0.22,0.2,0.26,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
633,Common salsify,0.21,0.2,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
634,Spanish mackerel,0.0,0.2,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
635,Pacific sardine,0.0,0.2,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
636,Scup,0.0,0.2,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
637,Sea cucumber,0.0,0.2,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
638,Steller sea lion,0.0,0.2,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
639,Bearded seal,0.01,0.03,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
640,Ringed seal,0.0,0.03,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
641,Sea trout,0.0,0.03,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
642,Sesbania flower,0.21,0.2,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
643,American shad,0.0,0.2,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
644,Shark,0.0,0.2,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
645,Sheefish,0.01,0.03,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
646,Sheepshead,0.0,0.03,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
647,Hedge mustard,0.21,0.2,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
648,Snapper,0.0,0.2,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
649,Spelt,0.21,0.27,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
650,Spirulina,0.21,0.2,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
651,Squab,0.01,0.07,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
652,Squirrel,0.0,0.07,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
653,Greater sturgeon,0.0,0.07,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
654,White sucker,0.0,0.07,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
655,Pumpkinseed sunfish,0.0,0.07,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
656,Swordfish,0.0,0.03,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
657,Taro,0.21,0.2,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
658,Teff,0.21,0.27,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
659,Tilefish,0.0,0.27,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
660,Mexican groundcherry,0.21,0.2,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
661,Towel gourd,0.21,0.2,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
662,Salmonidae,0.01,0.07,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
663,Walleye,0.0,0.07,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
664,Alaska pollock,0.0,0.03,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
665,Whelk,0.0,0.03,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
667,Broad whitefish,0.0,0.03,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
668,Whitefish,0.01,0.07,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
669,Whiting,0.01,0.07,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
670,Wild rice,0.21,0.2,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
671,Tea leaf willow,0.21,0.2,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
672,Winged bean,0.21,0.2,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
673,Yam,0.22,0.3,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
674,Jicama,0.21,0.2,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
675,Yautia,0.21,0.2,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
676,Yellowfin tuna,0.0,0.03,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
677,Yellowtail amberjack,0.0,0.03,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
678,Pollock,0.01,0.07,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
679,Albacore tuna,0.0,0.07,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
680,Atlantic halibut,0.01,0.07,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
682,Smelt,0.0,0.03,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
683,Clupeinae,0.01,0.07,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
684,Spiny lobster,0.0,0.07,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
685,Black-eyed pea,0.21,0.2,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
686,Deer,0.01,0.03,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
687,Percoidei,0.0,0.03,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
688,Perciformes,0.01,0.07,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
690,Rabbit,0.01,0.07,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
691,Beefalo,0.0,0.07,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
693,Bivalvia,0.0,0.03,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
694,Flatfish,0.01,0.07,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
695,Walrus,0.0,0.07,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
696,Alaska wild rhubarb,0.21,0.2,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
697,Oriental wheat,0.21,0.27,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
698,Yardlong bean,0.21,0.2,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
699,Great horned owl,0.21,0.2,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
700,Quail,0.0,0.2,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
701,Boysenberry,0.21,0.2,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
702,Rowal,0.21,0.2,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
703,Jew's ear,0.21,0.2,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
704,Shiitake,0.24,0.27,0.25,0.17,0.2,0.26,0.11,0.2,0.27,0.15,0.17
705,Purple laver,0.21,0.2,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
706,Wakame,0.22,0.2,0.24,0.13,0.18,0.17,0.11,0.18,0.28,0.13,0.17
707,Enokitake,0.21,0.27,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
708,Epazote,0.21,0.2,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
709,Oyster mushroom,0.21,0.27,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
710,Cloud ear fungus,0.21,0.2,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
711,Maitake,0.21,0.27,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
712,Ostrich fern,0.21,0.2,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
713,Spot croaker,0.0,0.2,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
