entity_id,entity_alias_readable,Uncategorised,Decayed,Sweet,Woody,Medicinal,Sulfidic,Fruity,Smoky,Floral,Citrus,Mint
714,Sourdock,0.21,0.2,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
715,Tinda,0.21,0.2,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
716,Atlantic menhaden,0.0,0.2,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
717,Agave,0.21,0.2,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
718,Narrowleaf cattail,0.21,0.2,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
719,Jellyfish,0.0,0.2,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
720,Anchovy,0.01,0.07,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
721,Blue whiting,0.01,0.07,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
722,Carp bream,0.01,0.07,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
723,Chanterelle,0.22,0.3,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
724,Sturgeon,0.01,0.07,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
725,Charr,0.01,0.07,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
726,Common dab,0.01,0.07,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
727,Spiny dogfish,0.01,0.07,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
728,Anatidae,0.01,0.07,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
729,Anguilliformes,0.01,0.07,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
730,True frog,0.01,0.07,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
731,Garfish,0.01,0.07,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
732,Gadiformes,0.01,0.07,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
733,Mountain hare,0.01,0.07,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
734,Lake trout,0.01,0.07,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
735,Lemon sole,0.01,0.07,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
736,Lumpsucker,0.01,0.07,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
737,Scombridae,0.01,0.07,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
738,Norway haddock,0.01,0.07,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
739,Norway pout,0.01,0.07,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
740,Oil palm,0.22,0.3,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
741,Sago palm,0.21,0.2,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
742,Persimmon,0.22,0.3,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
743,Pikeperch,0.01,0.07,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
744,Pleuronectidae,0.01,0.07,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
745,Rock ptarmigan,0.01,0.07,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
746,Pacific ocean perch,0.01,0.07,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
747,Black salsify,0.22,0.3,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
748,True seal,0.0,0.0,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
749,Red algae,0.22,0.3,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
750,Kombu,0.22,0.3,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
751,Snail,0.01,0.07,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
752,True sole,0.01,0.07,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
753,Catfish,0.01,0.07,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
754,Thistle,0.22,0.3,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
755,Common Tuna,0.01,0.07,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
756,Cetacea,0.01,0.07,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
757,Columbidae,0.0,0.07,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
758,Conch,0.21,0.2,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
759,Berry wine,0.0,0.2,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
762,Vodka,0.01,0.07,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
763,Ice cream,0.01,0.07,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
764,Vermouth,0.01,0.07,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
765,Madeira wine,0.0,0.0,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
766,Nougat,0.01,0.07,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
767,Toffee,0.01,0.07,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
768,Cake,0.01,0.03,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
769,Pizza,0.01,0.07,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
770,Ymer,0.01,0.07,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
771,Other snack food,0.01,0.07,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
772,Pastry,0.01,0.07,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
773,Drage,0.0,0.0,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
774,Chewing gum,0.0,0.0,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
775,Marzipan,0.01,0.07,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
776,Salad dressing,0.01,0.07,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
777,Sauce,0.01,0.07,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
778,Salt,0.01,0.07,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
780,Cream,0.01,0.07,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
781,Sugar,0.01,0.07,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
782,Sausage,0.01,0.07,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
783,Meatball,0.01,0.07,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
784,Pate,0.01,0.07,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
785,Sugar substitute,0.01,0.07,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
786,Meat bouillon,0.01,0.07,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
787,Other meat product,0.01,0.07,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
788,Whey,0.01,0.07,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
789,Casein,0.01,0.07,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
790,Fruit preserve,0.01,0.07,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
791,Leavening agent,0.01,0.07,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
792,Marshmallow,0.0,0.0,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
793,Gelatin,0.01,0.07,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
794,Water,0.01,0.07,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
795,Other fish product,0.01,0.07,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
796,Milk Human,0.01,0.07,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
799,Dumpling,0.0,0.0,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
800,Soup,0.01,0.07,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
803,Syrup,0.01,0.07,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
805,Remoulade,0.01,0.07,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
806,Chocolate spread,0.01,0.07,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
807,Fruit gum,0.01,0.07,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
810,Meringue,0.01,0.07,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
814,Cocoa butter,0.01,0.07,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
815,Cocoa powder,0.02,0.07,0.03,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
817,Chocolate,0.01,0.07,0.03,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
818,Hot chocolate,0.02,0.07,0.03,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
820,Kefir,0.01,0.07,0.03,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
821,Other fermented milk,0.01,0.07,0.03,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
822,Miso,0.01,0.07,0.03,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
823,Tofu,0.01,0.07,0.03,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
824,Zwieback,0.0,0.03,0.03,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
825,Roe,0.0,0.03,0.03,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
826,Cichlidae,0.01,0.03,0.03,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
827,Icing,0.01,0.03,0.03,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
828,Snack bar,0.01,0.03,0.03,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
829,Green turtle,0.0,0.03,0.03,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
830,Energy drink,0.0,0.03,0.03,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
831,Burrito,0.01,0.03,0.03,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
832,Hamburger,0.01,0.03,0.03,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
833,Chili,0.0,0.03,0.03,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
834,Taco,0.01,0.03,0.03,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
835,Tortilla,0.01,0.03,0.03,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
836,Nachos,0.01,0.03,0.03,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
837,Salad,0.0,0.03,0.03,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
839,Dulce de leche,0.0,0.03,0.03,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
840,Topping,0.01,0.03,0.03,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
841,Sweet custard,0.01,0.03,0.03,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
842,Egg roll,0.01,0.03,0.03,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
843,Heart of palm,0.0,0.03,0.03,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
845,Potato chip,0.01,0.03,0.03,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
846,Tortilla chip,0.01,0.03,0.03,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
847,Corn chip,0.01,0.03,0.03,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
848,Hibiscus tea,0.0,0.03,0.03,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
849,Stew,0.01,0.03,0.03,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
850,Gelatin dessert,0.01,0.07,0.03,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
851,Junket,0.0,0.07,0.03,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
852,Falafel,0.0,0.07,0.03,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
853,Frybread,0.0,0.03,0.03,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
854,Other-frozen-dessert,0.01,0.03,0.03,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
855,Lasagna,0.01,0.03,0.03,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
856,Morchella,0.0,0.03,0.03,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
857,Pancake,0.01,0.03,0.03,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
858,Pectin,0.0,0.03,0.03,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
859,Pudding,0.01,0.03,0.03,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
860,Waffle,0.0,0.03,0.03,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
861,Soy milk,0.01,0.07,0.03,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
862,Meatloaf,0.01,0.03,0.03,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
863,Cocktail,0.0,0.03,0.03,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
864,Couscous,0.0,0.03,0.03,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
865,Bulgur,0.0,0.03,0.03,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
867,Coffee mocha,0.0,0.03,0.03,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
868,Chimichanga,0.0,0.03,0.03,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
869,Semolina,0.01,0.07,0.03,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
870,Tapioca pearl,0.0,0.07,0.03,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
871,Tostada,0.0,0.07,0.03,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
872,Quesadilla,0.0,0.03,0.03,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
873,Baked potato,0.0,0.03,0.03,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
874,Hot dog,0.0,0.03,0.03,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
875,Spread,0.0,0.03,0.03,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
876,Enchilada,0.0,0.03,0.03,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
878,Nutritional drink,0.0,0.03,0.03,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
879,Other sandwich,0.01,0.03,0.03,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
880,Ketchup,0.01,0.07,0.03,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
881,Breakfast sandwich,0.01,0.03,0.03,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
882,Adobo,0.0,0.03,0.03,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
883,Macaroni and cheese,0.01,0.03,0.03,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
884,Horned melon,0.21,0.2,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
885,Hushpuppy,0.0,0.03,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
886,Fruit juice,0.01,0.07,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
887,Relish,0.0,0.07,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
889,Fruit salad,0.0,0.07,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
890,Soy yogurt,0.01,0.07,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
891,Vegetarian food,0.01,0.03,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
893,Cold cut,0.01,0.03,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
894,Mixed nuts,0.21,0.27,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
895,Babassu palm,0.21,0.2,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
896,Cupuau,0.21,0.2,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
897,Shea tree,0.21,0.2,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
898,Oil-seed Camellia,0.21,0.2,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
899,Ucuhuba,0.21,0.2,0.24,0.13,0.18,0.17,0.11,0.18,0.26,0.12,0.17
900,Phyllo dough,0.0,0.2,0.24,0.13,0.18,0.17,0.11,0.18,0.26,0.12,0.17
901,Cooking oil,0.01,0.03,0.24,0.13,0.18,0.17,0.11,0.18,0.26,0.12,0.17
902,Pie crust,0.01,0.03,0.24,0.13,0.18,0.17,0.11,0.18,0.26,0.12,0.17
904,Pie,0.01,0.03,0.24,0.13,0.18,0.17,0.11,0.18,0.26,0.12,0.17
905,Shortening,0.0,0.03,0.24,0.13,0.18,0.17,0.11,0.18,0.26,0.12,0.17
906,Soy cream,0.0,0.03,0.24,0.13,0.18,0.17,0.11,0.18,0.26,0.12,0.17
907,Ice cream cone,0.0,0.03,0.24,0.13,0.18,0.17,0.11,0.18,0.26,0.12,0.17
908,Molasses,0.0,0.03,0.24,0.13,0.18,0.17,0.11,0.18,0.26,0.12,0.17
909,Nance,0.21,0.2,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
911,Natto,0.0,0.2,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
912,Ravioli,0.0,0.03,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
913,Scrapple,0.0,0.03,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
914,Other pasta dish,0.01,0.03,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
915,Succotash,0.0,0.03,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
916,Tamale,0.01,0.03,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
917,Rice cake,0.0,0.03,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
918,Tree fern,0.21,0.2,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
919,Evaporated milk,0.0,0.2,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
920,Flour,0.0,0.03,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
921,Akutaq,0.0,0.03,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
923,Pita bread,0.0,0.03,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
924,Focaccia,0.01,0.03,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
925,Bagel,0.01,0.03,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
926,Other bread product,0.01,0.07,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
927,Piki bread,0.0,0.03,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
928,French toast,0.01,0.03,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
929,Oat bread,0.0,0.03,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
930,Potato bread,0.0,0.03,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
931,Cornbread,0.0,0.03,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
932,Corn grits,0.01,0.03,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
933,Multigrain bread,0.0,0.03,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
934,Rice bread,0.0,0.03,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
935,Pan dulce,0.0,0.03,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
936,Raisin bread,0.0,0.03,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
937,Wonton wrapper,0.0,0.03,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
938,Trail mix,0.0,0.03,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
939,Greenthread tea,0.21,0.2,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
941,Vegetable juice,0.01,0.07,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
942,Horchata,0.0,0.03,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
943,Soft drink,0.01,0.07,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
944,Milkshake,0.01,0.03,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
945,Chocolate mousse,0.0,0.03,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
947,Pupusa,0.0,0.03,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
948,Empanada,0.0,0.03,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
949,Arepa,0.0,0.03,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
950,Ascidians,0.0,0.03,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
951,Gefilte fish,0.0,0.03,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
952,Yellow pond lily,0.21,0.27,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
953,Fish burger,0.0,0.27,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
954,Other dish,0.01,0.07,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
955,Pot pie,0.01,0.03,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
956,Stuffing,0.01,0.03,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
958,Fudge,0.0,0.03,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
959,Candy bar,0.01,0.03,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
960,Condensed milk,0.0,0.03,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
961,Margarine,0.01,0.07,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
962,Margarine like spread,0.01,0.07,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
963,Hummus,0.0,0.03,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
964,Potato puffs,0.01,0.03,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
965,Potato gratin,0.0,0.03,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
967,Chinese bayberry,0.21,0.2,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
968,Green zucchini,0.23,0.3,0.26,0.13,0.18,0.19,0.11,0.18,0.25,0.12,0.17
969,Yellow zucchini,0.22,0.3,0.24,0.13,0.18,0.19,0.11,0.18,0.25,0.12,0.17
970,Saskatoon berry,0.21,0.2,0.24,0.13,0.18,0.19,0.11,0.18,0.25,0.12,0.17
971,Nanking cherry,0.21,0.2,0.24,0.13,0.18,0.19,0.11,0.18,0.25,0.12,0.17
972,Japanese pumpkin,0.22,0.3,0.24,0.13,0.18,0.19,0.11,0.18,0.25,0.12,0.17
977,Guinea hen,0.0,0.3,0.24,0.13,0.18,0.19,0.11,0.18,0.25,0.12,0.17
978,Cucurbita,0.22,0.3,0.24,0.13,0.18,0.17,0.11,0.18,0.25,0.12,0.17
